Microsoft Windows [版本 10.0.19045.4412]
(c) Microsoft Corporation。保留所有权利。
E:\Code\gitproject\YoloTrainCsharp\YoloTrainCsharp\bin\x64\Debug\net6.0-windows>e:
E:\Code\gitproject\YoloTrainCsharp\YoloTrainCsharp\bin\x64\Debug\net6.0-windows>cd E:\Code\gitproject\seeneyAI
E:\Code\gitproject\seeneyAI>conda activate seeneyAI
(seeneyAI) E:\Code\gitproject\seeneyAI>yolo detect train data=datasets\shunluojiazhuang_biaozhu\shunluojiazhuang_biaozhu.yaml model=yolov8n.pt epochs=10 name=train\xunluojiazhuang_biaozhu_3rd optimizer=SGD lr0=0.001 lrf=0.01 patience=50 batch=32 box=0.05 cls=0.3 kobj=0.7 scale=0.9 hsv_h=0 hsv_s=0 hsv_v=0
New https://pypi.org/project/ultralytics/8.2.28 available 馃槂 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.2.27 馃殌 Python-3.9.19 torch-2.3.0+cu118 CUDA:0 (NVIDIA GeForce RTX 2080 Ti, 11264MiB)
[34m[1mengine\trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=datasets\shunluojiazhuang_biaozhu\shunluojiazhuang_biaozhu.yaml, epochs=10, time=None, patience=50, batch=32, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=xunluojiazhuang_biaozhu_3rd2, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.001, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.3, dfl=1.5, pose=12.0, kobj=0.7, label_smoothing=0.0, nbs=64, hsv_h=0, hsv_s=0, hsv_v=0, degrees=0.0, translate=0.1, scale=0.9, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs\detect\train\xunluojiazhuang_biaozhu_3rd2
Overriding model.yaml nc=80 with nc=7
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    752677  ultralytics.nn.modules.head.Detect           [7, [64, 128, 256]]           
Model summary: 225 layers, 3012213 parameters, 3012197 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed 鉁?
线程 '.NET ThreadPool Worker' (16636) 已退出，返回值为 0 (0x0)。
线程 '.NET ThreadPool Worker' (17696) 已退出，返回值为 0 (0x0)。
线程 '.NET ThreadPool Worker' (34396) 已退出，返回值为 0 (0x0)。
Plotting labels to runs\detect\train\xunluojiazhuang_biaozhu_3rd2\labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.001, momentum=0.937) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns\detect\train\xunluojiazhuang_biaozhu_3rd2[0m
Starting training for 10 epochs...
Closing dataloader mosaic
线程 '.NET ThreadPool Worker' (14288) 已退出，返回值为 0 (0x0)。
线程 '.NET ThreadPool Worker' (19632) 已退出，返回值为 0 (0x0)。
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       3/10      4.58G    0.01741      2.775      1.535         85        640
       3/10      4.58G     0.0174      2.766      1.539         83        640
       3/10      4.58G    0.01745      2.762      1.539         84        640
       3/10      4.58G    0.01745      2.746      1.534         85        640
       3/10      4.58G    0.01739      2.739      1.527         65        640
       3/10      4.58G    0.01744      2.739      1.526        101        640
       3/10      4.58G    0.01751      2.743      1.526        107        640
       3/10      4.58G    0.01743      2.721      1.519         71        640
       3/10      4.58G     0.0175      2.713      1.524        102        640
       3/10      4.58G    0.01747      2.713      1.522         45        640
       3/10      4.58G    0.01743      2.703      1.519         59        640
       3/10      4.58G    0.01744      2.693       1.52         78        640
       3/10      4.62G    0.01746      2.696      1.526          2        640
                 Class     Images  Instances          P          R      mAP50   mAP50-95
线程 '.NET ThreadPool Worker' (37352) 已退出，返回值为 0 (0x0)。
线程 '.NET ThreadPool Worker' (27724) 已退出，返回值为 0 (0x0)。
                   all       1218       2703      0.847      0.137      0.152     0.0576
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       4/10      4.53G    0.01493      2.169      1.461         55        640
       4/10      4.53G    0.01518      2.184      1.379         76        640
       4/10      4.53G    0.01557      2.237      1.464         70        640
       4/10      4.53G    0.01608      2.268      1.481         80        640
       4/10      4.53G    0.01644      2.455      1.448         56        640
       4/10      4.53G    0.01655      2.414      1.489         79        640
       4/10      4.53G    0.01657      2.411      1.486         58        640
       4/10      4.53G     0.0167      2.395      1.488         84        640
       4/10      4.53G     0.0166      2.358       1.47         71        640
       4/10      4.53G    0.01637      2.327      1.463         51        640
       4/10      4.53G    0.01634      2.327      1.462         60        640
       4/10      4.53G     0.0164      2.316       1.47         78        640
       4/10      4.53G    0.01636      2.322      1.467         45        640
       4/10      4.53G    0.01634       2.33      1.463         62        640
       4/10      4.53G    0.01657       2.35      1.469         72        640
       4/10      4.53G    0.01652      2.328      1.468         77        640
       4/10      4.53G     0.0165      2.309      1.466        103        640
       4/10      4.53G    0.01647      2.289      1.457         68        640
       4/10      4.53G    0.01643      2.301      1.453         40        640
       4/10      4.53G    0.01645      2.281      1.449        100        640
       4/10      4.53G     0.0164      2.291      1.449         59        640
       4/10      4.53G    0.01639      2.288      1.446         64        640
       4/10      4.53G    0.01635      2.282      1.447         71        640
       4/10      4.53G    0.01634      2.277      1.453         64        640
       4/10      4.53G     0.0163      2.266      1.451         54        640
       4/10      4.53G    0.01628      2.263      1.454         66        640
       4/10      4.53G    0.01627      2.253      1.453         71        640
       4/10      4.53G    0.01637      2.256      1.452         87        640
       4/10      4.53G    0.01639      2.252      1.452         66        640
       4/10      4.53G    0.01639      2.249      1.451         74        640
       4/10      4.53G    0.01637      2.246      1.451         64        640
       4/10      4.53G    0.01631      2.243      1.448         58        640
       4/10      4.53G    0.01629      2.229      1.445         85        640
       4/10      4.53G    0.01628      2.223      1.446         62        640
       4/10      4.53G    0.01625      2.212      1.446         70        640
       4/10      4.53G    0.01624      2.205      1.446         73        640
       4/10      4.53G    0.01631      2.199      1.449         91        640
       4/10      4.53G    0.01633      2.195      1.454         77        640
       4/10      4.58G    0.01639      2.181      1.443          6        640
                 Class     Images  Instances          P          R      mAP50   mAP50-95
                   all       1218       2703      0.215      0.198      0.219     0.0904
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       5/10      4.64G    0.01483       1.76       1.33         76        640
       5/10      4.64G    0.01536      1.859       1.44         47        640
       5/10      4.64G    0.01591      1.864      1.467         72        640
       5/10      4.64G     0.0159      1.845      1.473         68        640
       5/10      4.64G    0.01581      1.846      1.471         63        640
       5/10      4.64G    0.01596      1.845      1.508         73        640
       5/10      4.64G    0.01589      1.864      1.498         47        640
       5/10      4.64G    0.01596      1.892       1.48         50        640
       5/10      4.64G    0.01571      1.887      1.471         58        640
       5/10      4.64G    0.01569      1.908      1.458         62        640
       5/10      4.64G    0.01587      1.918      1.471         85        640
       5/10      4.64G    0.01604      1.904      1.491         95        640
       5/10      4.64G    0.01612      1.913      1.498         73        640
       5/10      4.64G    0.01586       1.92       1.48         41        640
       5/10      4.64G    0.01591      1.914       1.49         77        640
       5/10      4.64G    0.01591      1.914      1.482         73        640
       5/10      4.64G    0.01592      1.895      1.483        110        640
       5/10      4.64G    0.01589      1.898      1.486         66        640
       5/10      4.64G     0.0158      1.923      1.477         45        640
       5/10      4.64G    0.01578       1.92       1.47         47        640
       5/10      4.64G    0.01577      1.915      1.471         76        640
       5/10      4.64G    0.01584      1.927       1.47         80        640
       5/10      4.64G    0.01586      1.913      1.473         84        640
       5/10      4.64G    0.01582      1.903      1.466         81        640
       5/10      4.64G    0.01576      1.893      1.463         77        640
       5/10      4.64G    0.01583      1.925      1.462         46        640
       5/10      4.64G    0.01575      1.927      1.455         52        640
       5/10      4.64G    0.01572      1.929      1.447         60        640
       5/10      4.64G    0.01577      1.924      1.448         97        640
       5/10      4.64G    0.01571      1.923      1.444         49        640
       5/10      4.64G    0.01567      1.921      1.439         61        640
       5/10      4.64G    0.01564      1.915      1.436         80        640
       5/10      4.64G    0.01574      1.918      1.448        105        640
       5/10      4.64G    0.01569       1.91      1.443         55        640
       5/10      4.64G    0.01564      1.905      1.439         58        640
       5/10      4.64G    0.01562      1.899      1.442         76        640
       5/10      4.64G    0.01563      1.899      1.442         62        640
       5/10      4.64G    0.01566      1.897      1.445         68        640
       5/10      4.68G    0.01574      1.886      1.445          4        640
                 Class     Images  Instances          P          R      mAP50   mAP50-95
                   all       1218       2703      0.341      0.323      0.341      0.138
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       6/10      4.61G    0.01473      1.605      1.569         58        640
       6/10      4.61G    0.01454      1.758      1.425         62        640
       6/10      4.61G    0.01407      1.618      1.367         62        640
       6/10      4.61G     0.0146      1.618       1.42         72        640
       6/10      4.61G    0.01535      1.636      1.453         91        640
       6/10      4.61G    0.01524      1.636      1.425         62        640
       6/10      4.61G     0.0153      1.645      1.425         78        640
       6/10      4.61G    0.01519      1.647       1.41         70        640
       6/10      4.61G      0.015      1.673        1.4         48        640
       6/10      4.61G      0.015      1.678      1.388         78        640
       6/10      4.61G    0.01516      1.701       1.43         47        640
       6/10      4.61G    0.01517      1.686      1.437         93        640
       6/10      4.61G    0.01509      1.686      1.424         54        640
       6/10      4.61G    0.01503      1.682      1.416         60        640
       6/10      4.61G    0.01504      1.683      1.412         62        640
       6/10      4.61G    0.01498      1.687      1.406         62        640
       6/10      4.61G    0.01487      1.676      1.393         59        640
       6/10      4.61G    0.01489      1.686      1.389         67        640
       6/10      4.61G    0.01483      1.679      1.386         47        640
       6/10      4.61G    0.01474      1.671      1.379         60        640
       6/10      4.61G    0.01465      1.658      1.373         75        640
       6/10      4.61G     0.0146      1.657      1.368         57        640
       6/10      4.61G    0.01454      1.657      1.364         55        640
       6/10      4.61G    0.01458       1.67      1.361         78        640
       6/10      4.61G    0.01461      1.669      1.368         78        640
       6/10      4.61G    0.01463      1.673       1.37         51        640
       6/10      4.61G    0.01473      1.677      1.374         92        640
       6/10      4.61G    0.01477       1.68      1.387         48        640
       6/10      4.61G    0.01477      1.677      1.383         62        640
       6/10      4.61G    0.01476      1.678      1.381         61        640
       6/10      4.61G    0.01484      1.683      1.387         93        640
       6/10      4.61G    0.01494      1.683      1.398        109        640
       6/10      4.61G    0.01495      1.688      1.404         71        640
       6/10      4.61G    0.01493      1.684        1.4        108        640
       6/10      4.61G    0.01499      1.682      1.403         75        640
       6/10      4.61G    0.01498      1.676      1.401         74        640
       6/10      4.61G      0.015       1.68      1.399         83        640
       6/10      4.61G    0.01505      1.675      1.405         78        640
       6/10      4.66G    0.01506      1.689      1.409          2        640
                 Class     Images  Instances          P          R      mAP50   mAP50-95
                   all       1218       2703      0.344      0.356      0.362      0.147
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       7/10      4.63G    0.01619      2.144      1.243         68        640
       7/10      4.63G    0.01519      1.812      1.312         93        640
       7/10      4.63G    0.01523      1.798      1.367         52        640
       7/10      4.63G    0.01545      1.777      1.386         90        640
       7/10      4.63G    0.01513      1.712      1.356         71        640
       7/10      4.63G    0.01476      1.714      1.337         50        640
       7/10      4.63G    0.01488      1.682      1.363        102        640
       7/10      4.63G    0.01473      1.646      1.371         63        640
       7/10      4.63G    0.01453       1.62       1.37         64        640
       7/10      4.63G     0.0145      1.656      1.364         51        640
       7/10      4.63G    0.01448      1.661      1.372         56        640
       7/10      4.63G    0.01446      1.649      1.379         67        640
       7/10      4.63G    0.01442      1.645      1.377         65        640
       7/10      4.63G    0.01431      1.629      1.366         63        640
       7/10      4.63G    0.01427      1.633      1.376         57        640
       7/10      4.63G    0.01431      1.622      1.373         79        640
       7/10      4.63G    0.01431      1.616      1.367         58        640
       7/10      4.63G    0.01425      1.609      1.356         68        640
       7/10      4.63G     0.0142      1.606      1.346         58        640
       7/10      4.63G    0.01421      1.599      1.349         76        640
       7/10      4.63G    0.01426      1.597      1.349        100        640
       7/10      4.63G    0.01427      1.585      1.349         89        640
       7/10      4.63G    0.01433      1.587      1.356         69        640
       7/10      4.63G    0.01431      1.581      1.357         70        640
       7/10      4.63G    0.01435      1.589      1.361         45        640
       7/10      4.63G    0.01429      1.579      1.358         62        640
       7/10      4.63G    0.01427      1.586      1.353         71        640
       7/10      4.63G    0.01435      1.583      1.355         85        640
       7/10      4.63G    0.01441      1.593       1.36         68        640
       7/10      4.63G    0.01441      1.592       1.36         58        640
       7/10      4.63G     0.0144      1.587      1.357         70        640
       7/10      4.63G    0.01435      1.583      1.351         68        640
       7/10      4.63G    0.01434      1.582      1.347         72        640
       7/10      4.63G    0.01434      1.584      1.349         83        640
       7/10      4.63G    0.01434      1.583      1.346         73        640
       7/10      4.63G     0.0144      1.583      1.353        102        640
       7/10      4.63G    0.01441      1.586      1.353         64        640
       7/10      4.63G    0.01436      1.582      1.348         60        640
